title,price,img,description
Toyota Land Cruiser Prado,$34900,https://im.mashina.kg/tachka/images//a/8/3/a838d7e10387d789ed8717e4d17a3792_240x180.jpg,Описание отсутствует
Kia K7,$21500,https://im.mashina.kg/tachka/images//4/4/8/448bfaf22e55b17b660c2c40b959d44f_240x180.jpg,"Машина в идеальном состоянии 
Прибил 20.12.23 ! 
Растаможен ! 
Отдаём ниже рыночной ! Срочная цена !
Торг у капота ! 


"
Kia K9,$40000,https://im.mashina.kg/tachka/images//1/1/7/1173c6620021d6c10668cb3ef45cf04b_240x180.jpg,"KIA K9
Год: 2022
Пробег: 28тыс. км
Объём: 3.8 бензин
Привод: Полный привод
В самой полной комплектации:
Датчик удержания полосы, дистроник, диодная led-оптика, акустика KRELL, задние шторки на дверях и на заднем лобовом, подогревы и обдувы всех сидений, камера 360, коричневый кож. салон, 4-х зонный климат-контроль, люк, мульти-руль комбинированный с кожей и деревом, обогрев руля
Цена : 40.000$
Телефон: [phone]"
Porsche Macan,$37500,https://im.mashina.kg/tachka/images//6/7/e/67ecd9b642c57ca3bc500f4ce5fc8ad6_240x180.jpg,"Эксклюзивное авто
Porsche Macan
Год: 2019
Пробег: 44тыс. км оригинал
Объем: 2.0 турбо
Несколько режимов езды, подогревы сидений, датчик удержания полосы, off road режим, большой монитор, панорамная крыша, светлый кож. салон, дистроник, 2-х зонный климат-контроль и многое др.
Авто из Кореи 
В отличном техническом состоянии!!
Цена: 37.500$
Контакты: [phone]"
Lexus RX,$54000,https://im.mashina.kg/tachka/images//1/2/b/12b84e15de029e9cb92481dc1f9b9945_240x180.jpg,Срочно нужны деньги 
Toyota Land Cruiser,$95000,https://im.mashina.kg/tachka/images//0/f/e/0feb16ef69b0d80c4079640b4378adc6_240x180.jpg,"Продaм aвтомобиль 
LАND - СRUISЕR 200 
Чистый Японец
Все TО у oфициальнoго дилера.
Год выпускa-2019 с оригинальным пробегом!!!
Oдин xoзяин.
Koмлектация - ТRD
Cамая Мaксимaльная!!!
В oтличнoм сoстoянии 
Без вложении, ТО все пройдены 100%!!!
В pоднoм окpaскe, без дтп!!!
"
Geely Monjaro,$29300,https://im.mashina.kg/tachka/images//9/8/d/98d72a47903d9b55a2f91c94059f2445_240x180.jpg,Описание отсутствует
Polestar 1,$58500,https://im.mashina.kg/tachka/images//c/c/1/cc195fe5688bdbe139da6930b6a57c40_240x180.jpg,Описание отсутствует
Tesla Model 3,$31500,https://im.mashina.kg/tachka/images//9/9/e/99e6ef74023c597087233ff3e7d7c314_240x180.jpg,"Tesla Model 3 Long Range 
Год: 2020
Пробег: 16 000 км
Емкость батареи 
Запас хода: 500 км
Разгон от 0-100 за 4.4 секунды
Максимальная скорость: 233км/ч
Привод: Полный 
Машина из Корее в отличном состоянии
Покупалась для себя, машина в отличном техническом состоянии, панорамная крыша, черный кож. салон, отделка салона из дерева, диски R18.
Ездил по городу, электросистема в идеальном состоянии 
Кузов весь в родном окрасе 
Цена: 31500$
Контакты: +996508507800"
Hyundai Palisade,$39000,https://im.mashina.kg/tachka/images//c/5/a/c5a0f3eb9383c0bdb685859ff34f762c_240x180.jpg,"Принимаю в оплату рубли по курсу ММВБ Hyundai Palisade свежепригнан из Южной Кореи принимаю оплату в Рублях
2022, 2.2 diesel турбо, 4WD полный привод
Белый окрас
Комплектация - Calligraphy 
Родной окрас
Пробег 60000 (родной)
- цифровой щиток приборов
- проекция на лобовое
- два панорамных люка, потолок алькантара
- розетка 220 вт
- 3 ряда сидений
- капитанские сиденья
- обдув и подогрев передних и задних сидений, подогрев руля
- контроль слепых зон
- датчики слежения полосы
- камера обзора 360°
- мультимедийная система Krell
- датчики парковки по кругу
- датчики света и дождя
- смарт ключ, автозавод
- беспроводная зарядка
- шторки
- автосвет (авто дальний-ближний)"
Hyundai Grandeur,$14200,https://im.mashina.kg/tachka/images//4/c/8/4c89211f7d10afc7be4f1456c93b0064_240x180.jpg,"Hyundai Grandeur
Год: 2015
Объем: 2.4 бензин ! 
Пробег: 88 тыс. км оригинал! ( не такси ) 
КПП: автомат 
Цвет: белый жемчуг 
Привод: передний
черный кож. салон,монитор,2-х зонный климат-контроль, обогрев руля, подогревы и обдувы всех сидений, панорамная крыша, камера зад вида ,парктроники, память сидений…
Drive mode: Eco, Sport, Comfort.
Новые зимние шины ! 
в отличном состоянии, без никаких вложений! 
Цена: 14200$
Контакты: 0556-150006 "
Mercedes-Benz S-Класс AMG,$85000,https://im.mashina.kg/tachka/images//f/5/a/f5a35fd201fa3a9b7f83e6bc7d2c3eb2_240x180.jpg,"Продаю Mercedes S63 AMG купе
Пригнан с Кореи
Объем 5.5 битурбо
Пробег 101ххх км
Полный привод
STAGE 1, примерно 650-700 сил, с возможностью отката в сток
Авто в отличном техническом состоянии, салон так же в отличном состоянии
Кузов в родном окрасе
Все что есть в машине, все работает.
Полная комплектация( Массаж горячими камнями, камеры 360, память сидений, активные сиденья, проекция, удержание полосы, открывание багажника ногой итд)
Цена 85000$
Рассмотрю варианты обмена с доплатой в обе стороны
[phone] ( WhatsApp имеется )"
BMW 7 серии,$75000,https://im.mashina.kg/tachka/images//1/2/2/122f3d3043b8f302d25615461d0a4090_240x180.jpg,"Bmw 740d xDrive 
Год : 2020 
Объём : 3.0(Дизель)
Пробег : 50тыс.км 
Цвет : Белый 
Цвет салона : Терракот 
Из Юж.Кореи 🇰🇷
Камеры обзора 360 
Лазер фары 
Полный М-пакет 
Массаж сидений 
Ассистент парковки 
Удержание полосы движения 
Система анти аварийного столкновение 
И много другое для комфортной и безопасности езды ! 
Самая полная комплектация ! 
Состояние нового автомобиля ! 
Цена : 75.000$ 
Телефон : +996500121200"
BMW X5,$67000,https://im.mashina.kg/tachka/images//7/7/5/775cc797400f9fb8f060c94b81d7fbb8_240x180.jpg,"BMW X5 G05
Покупался у официального дилера BMW Estocada Бишкек
Год: 2019
Пробег: 55тыс км
Объем: 3.0 дизель 
Выдвижные пороги, Хрустальные элементы в салоне Swarovski, жесты управления мультимедией, дистроник, датчик слепых зон, панорама, Laser- оптика
Состояние идеальное!!
Диски R20 на новой зимней резине Michelin Ice-North 4
Обслуживалась у официального дилера
В родном окрасе 
Цена: 67.000$
Контакты: +996557655555"
Lexus UX,$24900,https://im.mashina.kg/tachka/images//d/e/a/deafe53d44a5ae6b2ccddc82ac2d47a3_240x180.jpg,Описание отсутствует
Toyota Camry,$21000,https://im.mashina.kg/tachka/images//1/3/e/13ebd28a6209d89b6119bb64ca1cb4a9_240x180.jpg,"Срочно!
Продаю машину по причине хочу другую купить.
Машина в идеальном состоянии.
Комплектация почти полная XSE (нет только проекции)
Панорамный люк есть
Всё своевременно обслуживалось.
Сделана полная шумо-виброизоляция.
Карфакс слишком легкий (багажник только).
В идеальном состоянии.
Просто сел и поехал!
Хороший торг будет у капота!
В бонус комплект летних шин!"
Lexus GX,$65000,https://im.mashina.kg/tachka/images//a/a/d/aada503be4141f8849b0e82d779baa8b_240x180.jpg,"LEXUS GX460
2021 год, обем 4.6 бензин 
Пробег 61500 км
Ф спорт, 6 мест, черный кожаный салон
Черный потолок, все опций. 
Полное ТО пройдено
Вложений не требует ! 
Цена: 65000$ 
Возможны Варианты !
Тел 0555 555 145 W/app "
Cadillac Escalade,$105000,https://im.mashina.kg/tachka/images//9/3/4/934b31dd943da89c9aa3b176b35d3db4_240x180.jpg,"CADILLAC ESCALADE (LONG) 
Год выпуска: 2020 
Объем двигателя: 6.2
Пробег: 38.000 КМ
Цвет кузова: Черный
Отделка салона: Черная перфорированная кожа
Комплектация самая полная: Монитор, камера заднего вида, подогрев всех сидений, управление аудиосистемой на руле, и многое другое!
На новой зимней резине (Липучки)
Состояние автомобиля: Исключительное, без вложений.
Машина после детейлинг процедур-( Керамика, Химчистка, Полировка, Обклеена в бронь пленку Зоны риска 2, Полностью в Шумке в 3 слоя) 
Заменили все масла и фильтра 
Машина после полного ТО 
Машину покупали новым у официального дилера Cadillac-Almaty KZ
Машина без крашеных деталей 
ОБМЕН НА TLC 300/LX600  с моей доплатой 
Цена: 105-000 $ 
Тел: 0755 696666"
Hyundai Grandeur,$45000,https://im.mashina.kg/tachka/images//3/a/2/3a265bd77004fa91f59d2a7dc037aceb_240x180.jpg,"Hyundai Grandeur
Год: 2023
Объем: 3.5 газ
Пробег: 14тыс. км оригинал!
КПП: автомат 8ст
Цвет: черный,
Привод: передний
Коричневый кож. салон, Большой монитор 12.3, сенсорная панель 2-х зонного климат-контроль, обогрев руля, подогревы и обдувы сидений, панорамная крыша, камеры 360, парктроники,
Drive mode: Eco, Sport, Comfort.
Цена: 45000$
Контакты: [phone]"
Kia Mohave (Borrego),$39999,https://im.mashina.kg/tachka/images//7/0/0/700bf20ee5d3fa0913ff7bd5360718d7_240x180.jpg,"KIA MOHAVE 
Год выпуска: 2021 
Объем двигателя: 3.0
Топливо: дизель
Пробег: 30.000км  
Привод: Полный 
Черный кожаный салон в отличном состоянии, 3-х зонный климат контроль, 3 ряда сидений, электро привод багажника, подогрев всех сидений, обдув передних сидений, подогрев руля, камера кругового обзора 360, парктроники, беспроводная зарядка,  обогрев зеркал, большой монитор, камера заднего вида, режимы езды, авто включение дальнего света, датчик слепых зон, контроль полос, дистроник, адаптивный круиз контроль, безключевой доступ, Push Start, все стекла родные вплоть до лобового, люк, отделки салона Алькантара, электронный щит прибор, память сидений, премиум акустика «Lexicon», ДВА КЛЮЧА!
VIN: KNAKR814DMA226027
Авто в отличном состоянии! В полной комплектации! 
Растаможена и Оформлена! 
Цена: 39.999$ 
Контакты: 0502102104 "
